=== MOBILE TYPECHECK ===

=== SERVER TYPECHECK & BUILD ===

> school-erp-server@1.0.0 build
> tsc


=== CLIENT TYPECHECK & BUILD ===

> client@0.0.0 build
> tsc -b && vite build

vite v8.0.7 building client environment for production...
prisma:query SELECT `school_erp`.`students`.`id`, `school_erp`.`students`.`admissionNumber`, `school_erp`.`students`.`rollNumber`, `school_erp`.`students`.`userId`, `school_erp`.`students`.`firstName`, `school_erp`.`students`.`lastName`, `school_erp`.`students`.`fullName`, `school_erp`.`students`.`dateOfBirth`, `school_erp`.`students`.`gender`, `school_erp`.`students`.`bloodGroup`, `school_erp`.`students`.`religion`, `school_erp`.`students`.`category`, `school_erp`.`students`.`parentId`, `school_erp`.`students`.`classId`, `school_erp`.`students`.`sectionId`, `school_erp`.`students`.`academicYearId`, `school_erp`.`students`.`schoolId`, `school_erp`.`students`.`status`, `school_erp`.`students`.`addressStreet`, `school_erp`.`students`.`addressCity`, `school_erp`.`students`.`addressState`, `school_erp`.`students`.`addressPincode`, `school_erp`.`students`.`emergencyName`, `school_erp`.`students`.`emergencyPhone`, `school_erp`.`students`.`emergencyRel`, `school_erp`.`students`.`house`, `school_erp`.`students`.`previousSchool`, `school_erp`.`students`.`aadhaarNumber`, `school_erp`.`students`.`medicalNote`, `school_erp`.`students`.`studentPhoto`, `school_erp`.`students`.`birthCertificateDoc`, `school_erp`.`students`.`studentAadhaarDoc`, `school_erp`.`students`.`parentAadhaarDoc`, `school_erp`.`students`.`transferCertificateDoc`, `school_erp`.`students`.`previousMarksCardDoc`, `school_erp`.`students`.`sourceAdmissionId`, `school_erp`.`students`.`createdAt`, `school_erp`.`students`.`updatedAt` FROM `school_erp`.`students` WHERE (`school_erp`.`students`.`id` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`classes`.`id`, `school_erp`.`classes`.`name`, `school_erp`.`classes`.`numericValue`, `school_erp`.`classes`.`schoolId`, `school_erp`.`classes`.`createdAt`, `school_erp`.`classes`.`updatedAt` FROM `school_erp`.`classes` WHERE `school_erp`.`classes`.`id` IN (?)
prisma:query SELECT `school_erp`.`student_fees`.`id`, `school_erp`.`student_fees`.`studentId`, `school_erp`.`student_fees`.`feeStructureId`, `school_erp`.`student_fees`.`customAmount`, `school_erp`.`student_fees`.`status`, `school_erp`.`student_fees`.`academicYearId`, `school_erp`.`student_fees`.`schoolId` FROM `school_erp`.`student_fees` WHERE (`school_erp`.`student_fees`.`studentId` = ? AND `school_erp`.`student_fees`.`academicYearId` = ?)
prisma:query SELECT `school_erp`.`fee_structures`.`id`, `school_erp`.`fee_structures`.`classId`, `school_erp`.`fee_structures`.`academicYearId`, `school_erp`.`fee_structures`.`name`, `school_erp`.`fee_structures`.`components`, `school_erp`.`fee_structures`.`totalAmount`, `school_erp`.`fee_structures`.`description`, `school_erp`.`fee_structures`.`isActive`, `school_erp`.`fee_structures`.`schoolId`, `school_erp`.`fee_structures`.`createdAt`, `school_erp`.`fee_structures`.`updatedAt` FROM `school_erp`.`fee_structures` WHERE `school_erp`.`fee_structures`.`id` IN (?,?,?)
prisma:query SELECT `school_erp`.`fee_payment_allocations`.`id`, `school_erp`.`fee_payment_allocations`.`paymentId`, `school_erp`.`fee_payment_allocations`.`studentFeeId`, `school_erp`.`fee_payment_allocations`.`componentName`, `school_erp`.`fee_payment_allocations`.`allocatedAmount`, `school_erp`.`fee_payment_allocations`.`studentId`, `school_erp`.`fee_payment_allocations`.`schoolId`, `school_erp`.`fee_payment_allocations`.`createdAt`, `school_erp`.`fee_payment_allocations`.`updatedAt` FROM `school_erp`.`fee_payment_allocations` WHERE (`school_erp`.`fee_payment_allocations`.`studentFeeId` = ? AND `school_erp`.`fee_payment_allocations`.`componentName` = ? AND `school_erp`.`fee_payment_allocations`.`studentId` = ?)
prisma:query SELECT `school_erp`.`fee_payment_allocations`.`id`, `school_erp`.`fee_payment_allocations`.`paymentId`, `school_erp`.`fee_payment_allocations`.`studentFeeId`, `school_erp`.`fee_payment_allocations`.`componentName`, `school_erp`.`fee_payment_allocations`.`allocatedAmount`, `school_erp`.`fee_payment_allocations`.`studentId`, `school_erp`.`fee_payment_allocations`.`schoolId`, `school_erp`.`fee_payment_allocations`.`createdAt`, `school_erp`.`fee_payment_allocations`.`updatedAt` FROM `school_erp`.`fee_payment_allocations` WHERE (`school_erp`.`fee_payment_allocations`.`studentFeeId` = ? AND `school_erp`.`fee_payment_allocations`.`componentName` = ? AND `school_erp`.`fee_payment_allocations`.`studentId` = ?)
prisma:query SELECT `school_erp`.`fee_payment_allocations`.`id`, `school_erp`.`fee_payment_allocations`.`paymentId`, `school_erp`.`fee_payment_allocations`.`studentFeeId`, `school_erp`.`fee_payment_allocations`.`componentName`, `school_erp`.`fee_payment_allocations`.`allocatedAmount`, `school_erp`.`fee_payment_allocations`.`studentId`, `school_erp`.`fee_payment_allocations`.`schoolId`, `school_erp`.`fee_payment_allocations`.`createdAt`, `school_erp`.`fee_payment_allocations`.`updatedAt` FROM `school_erp`.`fee_payment_allocations` WHERE (`school_erp`.`fee_payment_allocations`.`studentFeeId` = ? AND `school_erp`.`fee_payment_allocations`.`componentName` = ? AND `school_erp`.`fee_payment_allocations`.`studentId` = ?)
prisma:query SELECT `school_erp`.`fee_payments`.`id`, `school_erp`.`fee_payments`.`studentId`, `school_erp`.`fee_payments`.`amountPaid`, `school_erp`.`fee_payments`.`paymentDate`, `school_erp`.`fee_payments`.`paymentMode`, `school_erp`.`fee_payments`.`receiptNumber`, `school_erp`.`fee_payments`.`status`, `school_erp`.`fee_payments`.`remarks`, `school_erp`.`fee_payments`.`academicYearId`, `school_erp`.`fee_payments`.`schoolId`, `school_erp`.`fee_payments`.`createdAt`, `school_erp`.`fee_payments`.`updatedAt` FROM `school_erp`.`fee_payments` WHERE (`school_erp`.`fee_payments`.`studentId` = ? AND `school_erp`.`fee_payments`.`academicYearId` = ?) ORDER BY `school_erp`.`fee_payments`.`paymentDate` DESC
prisma:query SELECT `school_erp`.`homework`.`id`, `school_erp`.`homework`.`title`, `school_erp`.`homework`.`description`, `school_erp`.`homework`.`classId`, `school_erp`.`homework`.`sectionId`, `school_erp`.`homework`.`subjectId`, `school_erp`.`homework`.`assignedDate`, `school_erp`.`homework`.`dueDate`, `school_erp`.`homework`.`assignedById`, `school_erp`.`homework`.`attachments`, `school_erp`.`homework`.`fileUrl`, `school_erp`.`homework`.`schoolId`, `school_erp`.`homework`.`createdAt`, `school_erp`.`homework`.`updatedAt` FROM `school_erp`.`homework` WHERE (`school_erp`.`homework`.`classId` = ? AND (`school_erp`.`homework`.`sectionId` = ? OR `school_erp`.`homework`.`sectionId` IS NULL)) ORDER BY `school_erp`.`homework`.`assignedDate` DESC LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`exams`.`id`, `school_erp`.`exams`.`name`, `school_erp`.`exams`.`type`, `school_erp`.`exams`.`classId`, `school_erp`.`exams`.`academicYearId`, `school_erp`.`exams`.`startDate`, `school_erp`.`exams`.`endDate`, `school_erp`.`exams`.`status`, `school_erp`.`exams`.`description`, `school_erp`.`exams`.`fileUrl`, `school_erp`.`exams`.`schoolId`, `school_erp`.`exams`.`createdAt`, `school_erp`.`exams`.`updatedAt` FROM `school_erp`.`exams` WHERE (`school_erp`.`exams`.`classId` = ? AND `school_erp`.`exams`.`startDate` >= ? AND `school_erp`.`exams`.`status` = ?) ORDER BY `school_erp`.`exams`.`startDate` ASC LIMIT ? OFFSET ?
prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `school_erp`.`homework`.`id` FROM `school_erp`.`homework` WHERE (`school_erp`.`homework`.`classId` = ? AND (`school_erp`.`homework`.`sectionId` = ? OR `school_erp`.`homework`.`sectionId` IS NULL) AND `school_erp`.`homework`.`dueDate` >= ? AND NOT EXISTS(SELECT `t0`.`homeworkId` FROM `school_erp`.`homework_submissions` AS `t0` WHERE (`t0`.`studentId` = ? AND (`school_erp`.`homework`.`id`) = (`t0`.`homeworkId`) AND `t0`.`homeworkId` IS NOT NULL)))) AS `sub`
prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `school_erp`.`timetable_entries`.`id` FROM `school_erp`.`timetable_entries` LEFT JOIN `school_erp`.`timetables` AS `j0` ON (`j0`.`id`) = (`school_erp`.`timetable_entries`.`timetableId`) WHERE ((`j0`.`classId` = ? AND `j0`.`sectionId` = ? AND `j0`.`isActive` = ? AND (`j0`.`id` IS NOT NULL)) AND `school_erp`.`timetable_entries`.`day` = ?)) AS `sub`
prisma:query SELECT `school_erp`.`results`.`id`, `school_erp`.`results`.`examId`, `school_erp`.`results`.`studentId`, `school_erp`.`results`.`subjectId`, `school_erp`.`results`.`marksObtained`, `school_erp`.`results`.`maxMarks`, `school_erp`.`results`.`grade`, `school_erp`.`results`.`remark`, `school_erp`.`results`.`schoolId`, `school_erp`.`results`.`createdAt`, `school_erp`.`results`.`updatedAt` FROM `school_erp`.`results` WHERE `school_erp`.`results`.`studentId` = ? ORDER BY `school_erp`.`results`.`createdAt` DESC LIMIT ? OFFSET ?
prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `school_erp`.`notices`.`id` FROM `school_erp`.`notices` WHERE (`school_erp`.`notices`.`isPublished` = ? AND `school_erp`.`notices`.`schoolId` = ? AND (`school_erp`.`notices`.`targetRoles` LIKE ? OR `school_erp`.`notices`.`targetRoles` LIKE ?))) AS `sub`
   ✅ Parent Dashboard loaded. Total children found: 1
      Child: Vikram174 Pillai, Class: Class 5, Section: A
      Attendance %: 0%, Pending Fees: ₹40000
▶️ Test 4: Parent Student Profile (Authorized Child)...
prisma:query SELECT `school_erp`.`parents`.`id`, `school_erp`.`parents`.`userId`, `school_erp`.`parents`.`fatherName`, `school_erp`.`parents`.`fatherOccupation`, `school_erp`.`parents`.`fatherPhone`, `school_erp`.`parents`.`motherName`, `school_erp`.`parents`.`motherOccupation`, `school_erp`.`parents`.`motherPhone`, `school_erp`.`parents`.`annualIncome`, `school_erp`.`parents`.`address`, `school_erp`.`parents`.`schoolId`, `school_erp`.`parents`.`createdAt`, `school_erp`.`parents`.`updatedAt` FROM `school_erp`.`parents` WHERE (`school_erp`.`parents`.`userId` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`students`.`id`, `school_erp`.`students`.`parentId` FROM `school_erp`.`students` WHERE `school_erp`.`students`.`parentId` IN (?)
prisma:query SELECT `school_erp`.`students`.`id`, `school_erp`.`students`.`admissionNumber`, `school_erp`.`students`.`rollNumber`, `school_erp`.`students`.`userId`, `school_erp`.`students`.`firstName`, `school_erp`.`students`.`lastName`, `school_erp`.`students`.`fullName`, `school_erp`.`students`.`dateOfBirth`, `school_erp`.`students`.`gender`, `school_erp`.`students`.`bloodGroup`, `school_erp`.`students`.`religion`, `school_erp`.`students`.`category`, `school_erp`.`students`.`parentId`, `school_erp`.`students`.`classId`, `school_erp`.`students`.`sectionId`, `school_erp`.`students`.`academicYearId`, `school_erp`.`students`.`schoolId`, `school_erp`.`students`.`status`, `school_erp`.`students`.`addressStreet`, `school_erp`.`students`.`addressCity`, `school_erp`.`students`.`addressState`, `school_erp`.`students`.`addressPincode`, `school_erp`.`students`.`emergencyName`, `school_erp`.`students`.`emergencyPhone`, `school_erp`.`students`.`emergencyRel`, `school_erp`.`students`.`house`, `school_erp`.`students`.`previousSchool`, `school_erp`.`students`.`aadhaarNumber`, `school_erp`.`students`.`medicalNote`, `school_erp`.`students`.`studentPhoto`, `school_erp`.`students`.`birthCertificateDoc`, `school_erp`.`students`.`studentAadhaarDoc`, `school_erp`.`students`.`parentAadhaarDoc`, `school_erp`.`students`.`transferCertificateDoc`, `school_erp`.`students`.`previousMarksCardDoc`, `school_erp`.`students`.`sourceAdmissionId`, `school_erp`.`students`.`createdAt`, `school_erp`.`students`.`updatedAt` FROM `school_erp`.`students` WHERE (`school_erp`.`students`.`id` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`classes`.`id`, `school_erp`.`classes`.`name`, `school_erp`.`classes`.`numericValue`, `school_erp`.`classes`.`schoolId`, `school_erp`.`classes`.`createdAt`, `school_erp`.`classes`.`updatedAt` FROM `school_erp`.`classes` WHERE `school_erp`.`classes`.`id` IN (?)
prisma:query SELECT `school_erp`.`sections`.`id`, `school_erp`.`sections`.`name`, `school_erp`.`sections`.`capacity`, `school_erp`.`sections`.`classId`, `school_erp`.`sections`.`classTeacherId`, `school_erp`.`sections`.`schoolId`, `school_erp`.`sections`.`createdAt`, `school_erp`.`sections`.`updatedAt` FROM `school_erp`.`sections` WHERE `school_erp`.`sections`.`id` IN (?)
prisma:query SELECT `school_erp`.`parents`.`id`, `school_erp`.`parents`.`userId`, `school_erp`.`parents`.`fatherName`, `school_erp`.`parents`.`fatherOccupation`, `school_erp`.`parents`.`fatherPhone`, `school_erp`.`parents`.`motherName`, `school_erp`.`parents`.`motherOccupation`, `school_erp`.`parents`.`motherPhone`, `school_erp`.`parents`.`annualIncome`, `school_erp`.`parents`.`address`, `school_erp`.`parents`.`schoolId`, `school_erp`.`parents`.`createdAt`, `school_erp`.`parents`.`updatedAt` FROM `school_erp`.`parents` WHERE `school_erp`.`parents`.`id` IN (?)
prisma:query SELECT `school_erp`.`attendance`.`id`, `school_erp`.`attendance`.`date`, `school_erp`.`attendance`.`status`, `school_erp`.`attendance`.`studentId`, `school_erp`.`attendance`.`remark`, `school_erp`.`attendance`.`schoolId`, `school_erp`.`attendance`.`createdAt`, `school_erp`.`attendance`.`updatedAt` FROM `school_erp`.`attendance` WHERE `school_erp`.`attendance`.`studentId` = ? ORDER BY `school_erp`.`attendance`.`date` DESC LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`students`.`id`, `school_erp`.`students`.`admissionNumber`, `school_erp`.`students`.`rollNumber`, `school_erp`.`students`.`userId`, `school_erp`.`students`.`firstName`, `school_erp`.`students`.`lastName`, `school_erp`.`students`.`fullName`, `school_erp`.`students`.`dateOfBirth`, `school_erp`.`students`.`gender`, `school_erp`.`students`.`bloodGroup`, `school_erp`.`students`.`religion`, `school_erp`.`students`.`category`, `school_erp`.`students`.`parentId`, `school_erp`.`students`.`classId`, `school_erp`.`students`.`sectionId`, `school_erp`.`students`.`academicYearId`, `school_erp`.`students`.`schoolId`, `school_erp`.`students`.`status`, `school_erp`.`students`.`addressStreet`, `school_erp`.`students`.`addressCity`, `school_erp`.`students`.`addressState`, `school_erp`.`students`.`addressPincode`, `school_erp`.`students`.`emergencyName`, `school_erp`.`students`.`emergencyPhone`, `school_erp`.`students`.`emergencyRel`, `school_erp`.`students`.`house`, `school_erp`.`students`.`previousSchool`, `school_erp`.`students`.`aadhaarNumber`, `school_erp`.`students`.`medicalNote`, `school_erp`.`students`.`studentPhoto`, `school_erp`.`students`.`birthCertificateDoc`, `school_erp`.`students`.`studentAadhaarDoc`, `school_erp`.`students`.`parentAadhaarDoc`, `school_erp`.`students`.`transferCertificateDoc`, `school_erp`.`students`.`previousMarksCardDoc`, `school_erp`.`students`.`sourceAdmissionId`, `school_erp`.`students`.`createdAt`, `school_erp`.`students`.`updatedAt` FROM `school_erp`.`students` WHERE (`school_erp`.`students`.`id` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`classes`.`id`, `school_erp`.`classes`.`name`, `school_erp`.`classes`.`numericValue`, `school_erp`.`classes`.`schoolId`, `school_erp`.`classes`.`createdAt`, `school_erp`.`classes`.`updatedAt` FROM `school_erp`.`classes` WHERE `school_erp`.`classes`.`id` IN (?)
prisma:query SELECT `school_erp`.`student_fees`.`id`, `school_erp`.`student_fees`.`studentId`, `school_erp`.`student_fees`.`feeStructureId`, `school_erp`.`student_fees`.`customAmount`, `school_erp`.`student_fees`.`status`, `school_erp`.`student_fees`.`academicYearId`, `school_erp`.`student_fees`.`schoolId` FROM `school_erp`.`student_fees` WHERE (`school_erp`.`student_fees`.`studentId` = ? AND `school_erp`.`student_fees`.`academicYearId` = ?)
prisma:query SELECT `school_erp`.`fee_structures`.`id`, `school_erp`.`fee_structures`.`classId`, `school_erp`.`fee_structures`.`academicYearId`, `school_erp`.`fee_structures`.`name`, `school_erp`.`fee_structures`.`components`, `school_erp`.`fee_structures`.`totalAmount`, `school_erp`.`fee_structures`.`description`, `school_erp`.`fee_structures`.`isActive`, `school_erp`.`fee_structures`.`schoolId`, `school_erp`.`fee_structures`.`createdAt`, `school_erp`.`fee_structures`.`updatedAt` FROM `school_erp`.`fee_structures` WHERE `school_erp`.`fee_structures`.`id` IN (?,?,?)
prisma:query SELECT `school_erp`.`fee_payment_allocations`.`id`, `school_erp`.`fee_payment_allocations`.`paymentId`, `school_erp`.`fee_payment_allocations`.`studentFeeId`, `school_erp`.`fee_payment_allocations`.`componentName`, `school_erp`.`fee_payment_allocations`.`allocatedAmount`, `school_erp`.`fee_payment_allocations`.`studentId`, `school_erp`.`fee_payment_allocations`.`schoolId`, `school_erp`.`fee_payment_allocations`.`createdAt`, `school_erp`.`fee_payment_allocations`.`updatedAt` FROM `school_erp`.`fee_payment_allocations` WHERE (`school_erp`.`fee_payment_allocations`.`studentFeeId` = ? AND `school_erp`.`fee_payment_allocations`.`componentName` = ? AND `school_erp`.`fee_payment_allocations`.`studentId` = ?)
prisma:query SELECT `school_erp`.`fee_payment_allocations`.`id`, `school_erp`.`fee_payment_allocations`.`paymentId`, `school_erp`.`fee_payment_allocations`.`studentFeeId`, `school_erp`.`fee_payment_allocations`.`componentName`, `school_erp`.`fee_payment_allocations`.`allocatedAmount`, `school_erp`.`fee_payment_allocations`.`studentId`, `school_erp`.`fee_payment_allocations`.`schoolId`, `school_erp`.`fee_payment_allocations`.`createdAt`, `school_erp`.`fee_payment_allocations`.`updatedAt` FROM `school_erp`.`fee_payment_allocations` WHERE (`school_erp`.`fee_payment_allocations`.`studentFeeId` = ? AND `school_erp`.`fee_payment_allocations`.`componentName` = ? AND `school_erp`.`fee_payment_allocations`.`studentId` = ?)
prisma:query SELECT `school_erp`.`fee_payment_allocations`.`id`, `school_erp`.`fee_payment_allocations`.`paymentId`, `school_erp`.`fee_payment_allocations`.`studentFeeId`, `school_erp`.`fee_payment_allocations`.`componentName`, `school_erp`.`fee_payment_allocations`.`allocatedAmount`, `school_erp`.`fee_payment_allocations`.`studentId`, `school_erp`.`fee_payment_allocations`.`schoolId`, `school_erp`.`fee_payment_allocations`.`createdAt`, `school_erp`.`fee_payment_allocations`.`updatedAt` FROM `school_erp`.`fee_payment_allocations` WHERE (`school_erp`.`fee_payment_allocations`.`studentFeeId` = ? AND `school_erp`.`fee_payment_allocations`.`componentName` = ? AND `school_erp`.`fee_payment_allocations`.`studentId` = ?)
prisma:query SELECT `school_erp`.`fee_payments`.`id`, `school_erp`.`fee_payments`.`studentId`, `school_erp`.`fee_payments`.`amountPaid`, `school_erp`.`fee_payments`.`paymentDate`, `school_erp`.`fee_payments`.`paymentMode`, `school_erp`.`fee_payments`.`receiptNumber`, `school_erp`.`fee_payments`.`status`, `school_erp`.`fee_payments`.`remarks`, `school_erp`.`fee_payments`.`academicYearId`, `school_erp`.`fee_payments`.`schoolId`, `school_erp`.`fee_payments`.`createdAt`, `school_erp`.`fee_payments`.`updatedAt` FROM `school_erp`.`fee_payments` WHERE (`school_erp`.`fee_payments`.`studentId` = ? AND `school_erp`.`fee_payments`.`academicYearId` = ?) ORDER BY `school_erp`.`fee_payments`.`paymentDate` DESC
